### rename signals:

"NF_INTERFACE_CONFIG_CHANGED" -> "interfaceConfigChanged"
"NF_INTERFACE_CREATED" -> "interfaceCreated"
"NF_INTERFACE_DELETED" -> "interfaceDeleted"
"NF_INTERFACE_GENERICNETWORKPROTOCOLCONFIG_CHANGED" -> "interfaceGenericnetworkprotocolconfigChanged"
"NF_INTERFACE_IPv4CONFIG_CHANGED" -> "interfaceIpv4ConfigChanged"
"NF_INTERFACE_IPv6CONFIG_CHANGED" -> "interfaceIpv6ConfigChanged"
"NF_INTERFACE_STATE_CHANGED" -> "interfaceStateChanged"
"NF_IPv4_DATA_ON_NONRPF" -> "ipv4DataOnNonrpf"
"NF_IPv4_DATA_ON_RPF" -> "ipv4DataOnRpf"
"NF_IPv4_MCAST_CHANGE" -> "ipv4McastChange"
"NF_IPv4_MCAST_JOIN" -> "ipv4McastJoin"
"NF_IPv4_MCAST_LEAVE" -> "ipv4McastLeave"
"NF_IPv4_MCAST_REGISTERED" -> "ipv4McastRegistered"
"NF_IPv4_MCAST_UNREGISTERED" -> "ipv4McastUnregistered"
"NF_IPv4_MDATA_REGISTER" -> "ipv4MdataRegister"
"NF_IPv4_NEW_MULTICAST" -> "ipv4NewMulticast"
"NF_IPv6_HANDOVER_OCCURRED" -> "ipv6HandoverOccurred"
"NF_IPv6_MCAST_JOIN" -> "ipv6McastJoin"
"NF_IPv6_MCAST_LEAVE" -> "ipv6McastLeave"
"NF_IPv6_MCAST_REGISTERED" -> "ipv6McastRegistered"
"NF_IPv6_MCAST_UNREGISTERED" -> "ipv6McastUnregistered"
"NF_L2_AP_ASSOCIATED" -> "l2ApAssociated"
"NF_L2_AP_DISASSOCIATED" -> "l2ApDisassociated"
"NF_L2_ASSOCIATED" -> "l2Associated"
"NF_L2_ASSOCIATED_NEWAP" -> "l2AssociatedNewap"
"NF_L2_ASSOCIATED_OLDAP" -> "l2AssociatedOldap"
"NF_L2_BEACON_LOST" -> "l2BeaconLost"
"NF_L2_DISASSOCIATED" -> "l2Disassociated"
"NF_L2_Q_DROP" -> "l2QDrop"
"NF_LINK_FULL_PROMISCUOUS" -> "linkFullPromiscuous"
"NF_LINK_PROMISCUOUS" -> "linkPromiscuous"
"NF_MAC_BECAME_IDLE" -> "macBecameIdle"
"NF_MIPv6_RO_COMPLETED" -> "mipv6RoCompleted"
"NF_MODESET_CHANGED" -> "modesetChanged"
"NF_MROUTE_ADDED" -> "mrouteAdded"
"NF_MROUTE_CHANGED" -> "mrouteChanged"
"NF_MROUTE_DELETED" -> "mrouteDeleted"
"NF_PIM_NEIGHBOR_ADDED" -> "pimNeighborAdded"
"NF_PIM_NEIGHBOR_CHANGED" -> "pimNeighborChanged"
"NF_PIM_NEIGHBOR_DELETED" -> "pimNeighborDeleted"
"NF_PP_RX_END" -> "ppRxEnd"
"NF_PP_TX_BEGIN" -> "ppTxBegin"
"NF_PP_TX_END" -> "ppTxEnd"
"NF_ROUTE_ADDED" -> "routeAdded"
"NF_ROUTE_CHANGED" -> "routeChanged"
"NF_ROUTE_DELETED" -> "routeDeleted"
"NF_TED_CHANGED" -> "tedChanged"
"NF_TX_ACKED" -> "txAcked"
"VoIPMosSignal" -> "voIpMosSignal"
"VoIPPacketDelay" -> "voIpPacketDelay"
"VoIPPacketLossRate" -> "voIpPacketLossRate"
"VoIPPlayoutDelay" -> "voIpPlayoutDelay"
"VoIPPlayoutLossRate" -> "voIpPlayoutLossRate"
"VoIPTaildropLossRate" -> "voIpTaildropLossRate"
### "acceptConfirm" -> "acceptConfirm"
### "backoff" -> "backoff"
### "badResponse" -> "badResponse"
### "bitErrorRate" -> "bitErrorRate"
### "collision" -> "collision"
"completedARPResolution" -> "completedArpResolution"
### "connState" -> "connState"
### "connect" -> "connect"
### "currentConsumptionChanged" -> "currentConsumptionChanged"
### "currentGenerationChanged" -> "currentGenerationChanged"
### "datarate" -> "datarate"
### "decapPk" -> "decapPk"
### "delay" -> "delay"
### "dequeuePk" -> "dequeuePk"
### "dropConfirm" -> "dropConfirm"
### "dsap" -> "dsap"
### "duplPk" -> "duplPk"
### "echoedPk" -> "echoedPk"
### "encapPk" -> "encapPk"
### "enqueuePk" -> "enqueuePk"
"failedARPResolution" -> "failedArpResolution"
"initiatedARPResolution" -> "initiatedArpResolution"
### "linkBreak" -> "linkBreak"
### "listeningChanged" -> "listeningChanged"
### "lostPackets" -> "lostPackets"
### "lostSamples" -> "lostSamples"
### "markPk" -> "markPk"
### "messageSent" -> "messageSent"
"minSNIR" -> "minSnir"
### "mobilityStateChanged" -> "mobilityStateChanged"
### "nodeStatusChanged" -> "nodeStatusChanged"
### "numLost" -> "numLost"
### "numOutOfOrderArrivals" -> "numOutOfOrderArrivals"
### "numRoutes" -> "numRoutes"
### "obstaclePenetrated" -> "obstaclePenetrated"
### "outOfOrderPk" -> "outOfOrderPk"
### "packetDrop" -> "packetDrop"
### "packetErrorRate" -> "packetErrorRate"
### "packetFromUpperDroppedSignal" -> "packetFromUpperDroppedSignal"
### "packetHasVoice" -> "packetHasVoice"
