reference: 3149 fingerprints, 22 ERROR subjects
subject:   3147 fingerprints, 23 ERROR subjects
compared:  3147  identical: 2383  differing: 764
reference-only: 2  subject-only: 0

DIFFERING by example directory:
    180  examples/wireless/combo
    173  examples/mrp
     60  tests/fingerprint
     22  showcases/visualizer/canvas
     21  examples/inet/tcpclientserver
     18  examples/manetrouting/gpsr
     12  examples/manetrouting/dymo
     11  examples/inet/shutdownrestart
     11  examples/inet/udpclientserver
     10  examples/ieee8021d
     10  showcases/wireless/hiddennode
      9  examples/manetrouting/dsdv
      9  examples/inet/bulktransfer
      8  examples/inet/nclients
      7  examples/inet/hierarchical99
      7  showcases/wireless/coexistence
      6  examples/inet/dctcp
      6  tutorials/wireless
      6  examples/inet/netperfmeter
      6  examples/wireless/antenna
      6  showcases/routing/manet
      5  examples/ospfv2/areatests
      5  showcases/wireless/blockack
      4  showcases/wireless/fragmentation
      4  examples/wireless/lan80211
      4  showcases/wireless/analogmodel
      4  examples/manetrouting/multiradio
      4  tutorials/queueing
      4  examples/ethernet/TenBaseT1S
      4  examples/wireless/corruptionmode
      4  showcases/wireless/crosstalk
      3  examples/inet/ipsec
      3  examples/rip/simpletest
      3  examples/wireless/hosttohost
      3  examples/wireless/scaling
      3  examples/rtp/unicast2
      3  examples/rtp/unicast
      3  examples/ethernet/arptest2
      3  examples/internetcloud/cloudandrouters
      3  examples/ospfv2/simpletest
      3  showcases/wireless/aggregation
      3  examples/internetcloud/cloudandhosts
      3  examples/ethernet/arptest
      3  examples/ieee8021as
      3  examples/wireless/hiddennode
      2  examples/wireless/shortcut
      2  examples/wireless/obstacle
      2  showcases/wireless/sensornetwork
      2  showcases/wireless/ratecontrol
      2  examples/inet/ber
      2  examples/inet/tcpapp
      2  examples/wireless/throughput
      2  examples/wireless/synchronized
      2  examples/wireless/testnewmac
      2  examples/inet/udpapp
      2  examples/mpls/testte_reroute
      2  examples/mpls/testte_routing
      2  examples/dhcp
      2  examples/mpls/testte_failure2
      2  examples/aodv
      2  examples/mpls/testte_failure
      2  examples/wireless/nic
      2  examples/inet/hierarchical
      2  examples/mpls/ldp
      1  showcases/wireless/txop
      1  examples/bgpv4/BgpAndOspf
      1  examples/inet/multicast
      1  showcases/tsn/combiningfeatures
      1  showcases/tsn/framepreemption
      1  examples/wireless/wiredandwirelesshostswithap
      1  examples/inet/kidsnw1
      1  examples/mpls/testte_tunnel
      1  examples/inet/ipv4largenet
      1  tutorials/configurator
      1  examples/bgpv4/Bgp2RoutersInAS
      1  examples/diffserv/onedomain
      1  examples/ospfv2/areas
      1  examples/ospfv2/backbone
      1  examples/bgpv4/BgpOpen
      1  examples/seaport
      1  showcases/general/pcaprecording
      1  examples/sctp/multihomed
      1  examples/wireless/crosstalk
      1  examples/bgpv4/Bgp3Routers
      1  examples/inet/tcp_ppp_reconnect
      1  examples/ospfv3/v3_2_routers
      1  examples/inet/routerperf
      1  examples/wireless/ratecontrol
      1  examples/internetcloud/earthcloud
      1  examples/wireless/qos
      1  examples/inet/broadcast
      1  examples/rip/dynamictest
      1  examples/ethernet/simple
      1  examples/bgpv4/BgpCompleteTest
      1  examples/rtp/multicast1
      1  examples/rtp/unicast1
      1  examples/timing
      1  examples/bgpv4/BgpUpdate
      1  examples/sctp/nclients
      1  examples/sctp/cmttest
      1  examples/inet/redmarker
      1  examples/ospfv2/fulltest
      1  examples/bgpv4/BgpAndOspfSimple
      1  examples/inet/flatnet
      1  examples/inet/tunnel
      1  examples/wireless/errorrate
      1  examples/ospfv3/multiple_areas_FINAL
      1  showcases/wireless/throughput

IDENTICAL by example directory:
    360  examples/wireless/combo
    332  examples/ethernet/TenBaseT1S
    169  examples/mrp
    138  examples/inet/tcpclientserver
    120  tests/fingerprint
    102  showcases/visualizer/canvas
     58  examples/wireless/nic
     49  showcases/wireless/coexistence
     47  examples/diffserv/onedomain
     43  tutorials/queueing
     36  tutorials/wireless
     34  tutorials/configurator
     30  examples/mobility
     29  examples/inet/shutdownrestart
     28  examples/aodv
     27  showcases/tsn/timesynchronization
     22  examples/ethernet/lans
     20  examples/inet/udpclientserver
     20  showcases/tsn/combiningfeatures
     18  examples/ethernet/vlan
     18  examples/inet/tcp_eth_reconnect
     17  showcases/tsn/framepreemption
     15  showcases/wireless/directionalantennas
